23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
++l1tEGammaBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:937)
++l1tEGammaBXVector "gtStage2Digis" "EGamma" "RECO" (productId = 3:938)
++l1tEGammaBXVector "gtStage2Digis" "EGamma2" "RECO" (productId = 3:939)
++l1tEGammaBXVector "gtStage2Digis" "EGamma3" "RECO" (productId = 3:940)
++l1tEGammaBXVector "gtStage2Digis" "EGamma4" "RECO" (productId = 3:941)
++l1tEGammaBXVector "gtStage2Digis" "EGamma5" "RECO" (productId = 3:942)
++l1tEGammaBXVector "gtStage2Digis" "EGamma6" "RECO" (productId = 3:943)
++l1tEtSumBXVector "caloStage2Digis" "EtSum" "RECO" (productId = 3:949)
++l1tEtSumBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:950)
++l1tEtSumBXVector "gtStage2Digis" "EtSum" "RECO" (productId = 3:951)
++l1tEtSumBXVector "gtStage2Digis" "EtSum2" "RECO" (productId = 3:952)
++l1tEtSumBXVector "gtStage2Digis" "EtSum3" "RECO" (productId = 3:953)
++l1tEtSumBXVector "gtStage2Digis" "EtSum4" "RECO" (productId = 3:954)
++l1tEtSumBXVector "gtStage2Digis" "EtSum5" "RECO" (productId = 3:955)
++l1tEtSumBXVector "gtStage2Digis" "EtSum6" "RECO" (productId = 3:956)
++l1tJetBXVector "caloStage2Digis" "Jet" "RECO" (productId = 3:960)
++l1tJetBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:961)
++l1tJetBXVector "gtStage2Digis" "Jet" "RECO" (productId = 3:962)
++l1tJetBXVector "gtStage2Digis" "Jet2" "RECO" (productId = 3:963)
++l1tJetBXVector "gtStage2Digis" "Jet3" "RECO" (productId = 3:964)
++l1tJetBXVector "gtStage2Digis" "Jet4" "RECO" (productId = 3:965)
++l1tJetBXVector "gtStage2Digis" "Jet5" "RECO" (productId = 3:966)
++l1tJetBXVector "gtStage2Digis" "Jet6" "RECO" (productId = 3:967)
++l1tMuonBXVector "gmtStage2Digis" "Muon" "RECO" (productId = 3:968)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy1" "RECO" (productId = 3:969)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy2" "RECO" (productId = 3:970)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy3" "RECO" (productId = 3:971)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy4" "RECO" (productId = 3:972)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy5" "RECO" (productId = 3:973)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsBMTF" "RECO" (productId = 3:974)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsEMTFNeg" "RECO" (productId = 3:975)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsEMTFPos" "RECO" (productId = 3:976)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsOMTFNeg" "RECO" (productId = 3:977)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsOMTFPos" "RECO" (productId = 3:978)
++l1tMuonBXVector "gtStage2Digis" "Muon" "RECO" (productId = 3:979)
++l1tMuonBXVector "gtStage2Digis" "Muon2" "RECO" (productId = 3:980)
++l1tMuonBXVector "gtStage2Digis" "Muon3" "RECO" (productId = 3:981)
++l1tMuonBXVector "gtStage2Digis" "Muon4" "RECO" (productId = 3:982)
++l1tMuonBXVector "gtStage2Digis" "Muon5" "RECO" (productId = 3:983)
++l1tMuonBXVector "gtStage2Digis" "Muon6" "RECO" (productId = 3:984)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShower" "RECO" (productId = 3:985)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy1" "RECO" (productId = 3:986)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy2" "RECO" (productId = 3:987)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy3" "RECO" (productId = 3:988)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy4" "RECO" (productId = 3:989)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy5" "RECO" (productId = 3:990)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower" "RECO" (productId = 3:991)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower2" "RECO" (productId = 3:992)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower3" "RECO" (productId = 3:993)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower4" "RECO" (productId = 3:994)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower5" "RECO" (productId = 3:995)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower6" "RECO" (productId = 3:996)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "BMTF" "RECO" (productId = 3:1000)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1001)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "OMTF" "RECO" (productId = 3:1002)
++l1tRegionalMuonShowerBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1004)
++l1tTauBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:1009)
++l1tTauBXVector "caloStage2Digis" "Tau" "RECO" (productId = 3:1010)
++l1tTauBXVector "gtStage2Digis" "Tau" "RECO" (productId = 3:1011)
++l1tTauBXVector "gtStage2Digis" "Tau2" "RECO" (productId = 3:1012)
++l1tTauBXVector "gtStage2Digis" "Tau3" "RECO" (productId = 3:1013)
++l1tTauBXVector "gtStage2Digis" "Tau4" "RECO" (productId = 3:1014)
++l1tTauBXVector "gtStage2Digis" "Tau5" "RECO" (productId = 3:1015)
++l1tTauBXVector "gtStage2Digis" "Tau6" "RECO" (productId = 3:1016)
++recoBasicJets "ak8PFJetsPuppiSoftDrop" "" "RECO" (productId = 3:1017)
++recoBeamHaloSummary "BeamHaloSummary" "" "RECO" (productId = 3:1018)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 3:1019)
++recoBeamSpot "onlineMetaDataDigis" "" "RECO" (productId = 3:1020)
++recoCSCHaloData "CSCHaloData" "" "RECO" (productId = 3:1021)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1026)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationES" "RECO" (productId = 3:1027)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1028)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationES" "RECO" (productId = 3:1029)
++recoCaloClusters "hfEMClusters" "" "RECO" (productId = 3:1035)
++recoCaloClusters "hybridSuperClusters" "hybridBarrelBasicClusters" "RECO" (productId = 3:1036)
++recoCaloClusters "hybridSuperClusters" "uncleanOnlyHybridBarrelBasicClusters" "RECO" (productId = 3:1037)
++recoCaloClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:1038)
++recoCaloClusters "multi5x5SuperClusters" "multi5x5EndcapBasicClusters" "RECO" (productId = 3:1043)
++recoCaloClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapBasicClusters" "RECO" (productId = 3:1044)
++recoCaloClusters "particleFlowEGamma" "EBEEClusters" "RECO" (productId = 3:1045)
++recoCaloClusters "particleFlowEGamma" "ESClusters" "RECO" (productId = 3:1046)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALBarrel" "RECO" (productId = 3:1047)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALEndcap" "RECO" (productId = 3:1048)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALPreshower" "RECO" (productId = 3:1049)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALBarrel" "RECO" (productId = 3:1050)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALEndcap" "RECO" (productId = 3:1051)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALPreshower" "RECO" (productId = 3:1052)
++recoCaloJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1055)
++recoCaloJets "ak4CaloJets" "" "RECO" (productId = 3:1056)
++recoCaloMETs "caloMet" "" "RECO" (productId = 3:1059)
++recoCaloMETs "caloMetBE" "" "RECO" (productId = 3:1060)
++recoCaloMETs "caloMetBEFO" "" "RECO" (productId = 3:1061)
++recoCaloMETs "caloMetM" "" "RECO" (productId = 3:1062)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFElectronsTagInfos" "" "RECO" (productId = 3:1072)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFMuonsTagInfos" "" "RECO" (productId = 3:1073)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfGhostTrackVertexTagInfos" "" "RECO" (productId = 3:1074)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderCvsLTagInfos" "" "RECO" (productId = 3:1075)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderTagInfos" "" "RECO" (productId = 3:1076)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfSecondaryVertexTagInfos" "" "RECO" (productId = 3:1077)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInfos "pfImpactParameterTagInfos" "" "RECO" (productId = 3:1078)
++recoConversions "allConversions" "" "RECO" (productId = 3:1096)
++recoConversions "conversions" "" "RECO" (productId = 3:1097)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "RECO" (productId = 3:1099)
++recoConversions "particleFlowEGamma" "" "RECO" (productId = 3:1100)
++recoConversions "uncleanedOnlyAllConversions" "" "RECO" (productId = 3:1101)
++recoDeDxDataedmValueMap "dedxHarmonic2" "" "RECO" (productId = 3:1103)
++recoDeDxDataedmValueMap "dedxPixelHarmonic2" "" "RECO" (productId = 3:1105)
++recoDeDxDataedmValueMap "dedxTruncated40" "" "RECO" (productId = 3:1106)
++recoDeDxHitInfos "dedxHitInfo" "" "RECO" (productId = 3:1107)
++recoDeDxHitInfosedmAssociation "dedxHitInfo" "" "RECO" (productId = 3:1108)
++recoEcalHaloData "EcalHaloData" "" "RECO" (productId = 3:1109)
++recoElectronSeeds "electronMergedSeeds" "" "RECO" (productId = 3:1111)
++recoForwardProtons "ctppsProtons" "multiRP" "RECO" (productId = 3:1115)
++recoForwardProtons "ctppsProtons" "singleRP" "RECO" (productId = 3:1116)
++recoGenJets "ak4GenJets" "" "HLT" (productId = 2:3112)
++recoGenJets "ak4GenJetsNoNu" "" "HLT" (productId = 2:3113)
++recoGenJets "ak8GenJets" "" "HLT" (productId = 2:3114)
++recoGenJets "ak8GenJetsNoNu" "" "HLT" (productId = 2:3115)
++recoGenMETs "genMetCalo" "" "HLT" (productId = 2:3116)
++recoGenMETs "genMetTrue" "" "HLT" (productId = 2:3117)
++recoGenParticles "genPUProtons" "" "HLT" (productId = 2:3118)
++recoGenParticles "genParticles" "" "HLT" (productId = 2:3119)
++recoGlobalHaloData "GlobalHaloData" "" "RECO" (productId = 3:1117)
++recoGsfElectronCores "gedGsfElectronCores" "" "RECO" (productId = 3:1119)
++recoGsfElectronCores "lowPtGsfElectronCores" "" "RECO" (productId = 3:1120)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "RECO" (productId = 3:1121)
++recoGsfElectrons "gedGsfElectrons" "" "RECO" (productId = 3:1124)
++recoGsfElectrons "lowPtGsfElectrons" "" "RECO" (productId = 3:1126)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "RECO" (productId = 3:1129)
++recoGsfTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:1137)
++recoGsfTracks "electronGsfTracks" "" "RECO" (productId = 3:1140)
++recoGsfTracks "lowPtGsfEleGsfTracks" "" "RECO" (productId = 3:1141)
++recoHFEMClusterShapes "hfEMClusters" "" "RECO" (productId = 3:1143)
++recoHcalHaloData "HcalHaloData" "" "RECO" (productId = 3:1144)
++recoHcalNoiseRBXs "hcalnoise" "" "RECO" (productId = 3:1145)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ecal" "RECO" (productId = 3:1151)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "hcal" "RECO" (productId = 3:1152)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ho" "RECO" (productId = 3:1153)
++recoIsoDepositedmValueMap "muIsoDepositJets" "" "RECO" (productId = 3:1154)
++recoIsoDepositedmValueMap "muIsoDepositTk" "" "RECO" (productId = 3:1155)
++recoJPTJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1171)
++recoJetIDedmValueMap "ak4JetID" "" "RECO" (productId = 3:1180)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfChargeBJetTags" "" "RECO" (productId = 3:1182)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedCvsBJetTags" "" "RECO" (productId = 3:1183)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedCvsLJetTags" "" "RECO" (productId = 3:1184)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedInclusiveSecondaryVertexV2BJetTags" "" "RECO" (productId = 3:1185)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedMVAV2BJetTags" "" "RECO" (productId = 3:1186)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfCombinedSecondaryVertexV2BJetTags" "" "RECO" (productId = 3:1187)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probb" "RECO" (productId = 3:1188)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probbb" "RECO" (productId = 3:1189)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probc" "RECO" (productId = 3:1190)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probcc" "RECO" (productId = 3:1191)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probudsg" "RECO" (productId = 3:1192)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probb" "RECO" (productId = 3:1193)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probbb" "RECO" (productId = 3:1194)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probc" "RECO" (productId = 3:1195)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probudsg" "RECO" (productId = 3:1196)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfGhostTrackBJetTags" "" "RECO" (productId = 3:1197)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetBProbabilityBJetTags" "" "RECO" (productId = 3:1198)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetProbabilityBJetTags" "" "RECO" (productId = 3:1199)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfSimpleInclusiveSecondaryVertexHighEffBJetTags" "" "RECO" (productId = 3:1200)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfSimpleSecondaryVertexHighEffBJetTags" "" "RECO" (productId = 3:1201)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfTrackCountingHighEffBJetTags" "" "RECO" (productId = 3:1202)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softPFElectronBJetTags" "" "RECO" (productId = 3:1203)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softPFMuonBJetTags" "" "RECO" (productId = 3:1204)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "ak4JetExtender" "" "RECO" (productId = 3:1205)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtCaloFace" "" "RECO" (productId = 3:1206)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertex" "" "RECO" (productId = 3:1207)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertexPF" "" "RECO" (productId = 3:1209)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorExplicit" "" "RECO" (productId = 3:1210)
++recoMuonCosmicCompatibilityedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 3:1214)
++recoMuonMETCorrectionDataedmValueMap "muonMETValueMapProducer" "muCorrData" "RECO" (productId = 3:1215)
++recoMuonShoweredmValueMap "muons" "muonShowerInformation" "RECO" (productId = 3:1218)
++recoMuonTimeExtraedmValueMap "muons" "combined" "RECO" (productId = 3:1225)
++recoMuonTimeExtraedmValueMap "muons" "csc" "RECO" (productId = 3:1226)
++recoMuonTimeExtraedmValueMap "muons" "dt" "RECO" (productId = 3:1227)
++recoMuons "muons" "" "RECO" (productId = 3:1241)
++recoMuons "muonsFromCosmics" "" "RECO" (productId = 3:1243)
++recoMuons "muonsFromCosmics1Leg" "" "RECO" (productId = 3:1244)
++recoPFBlocks "particleFlowBlock" "" "RECO" (productId = 3:1246)
++recoPFCandidateedmFwdPtrs "particleFlowPtrs" "" "RECO" (productId = 3:1249)
++recoPFCandidateedmFwdPtrs "particleFlowTmpPtrs" "" "RECO" (productId = 3:1250)
++recoPFCandidateedmPtredmValueMap "particleFlow" "electrons" "RECO" (productId = 3:1265)
++recoPFCandidateedmPtredmValueMap "particleFlow" "muons" "RECO" (productId = 3:1266)
++recoPFCandidateedmPtredmValueMap "particleFlow" "photons" "RECO" (productId = 3:1267)
++recoPFCandidates "particleFlow" "" "RECO" (productId = 3:1268)
++recoPFCandidates "particleFlowEGamma" "" "RECO" (productId = 3:1269)
++recoPFCandidates "particleFlowTmp" "AddedMuonsAndHadrons" "RECO" (productId = 3:1272)
++recoPFCandidates "particleFlowTmp" "CleanedCosmicsMuons" "RECO" (productId = 3:1273)
++recoPFCandidates "particleFlowTmp" "CleanedFakeMuons" "RECO" (productId = 3:1274)
++recoPFCandidates "particleFlowTmp" "CleanedHF" "RECO" (productId = 3:1275)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughMuons" "RECO" (productId = 3:1276)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughNeutralHadrons" "RECO" (productId = 3:1277)
++recoPFCandidates "particleFlowTmp" "CleanedTrackerAndGlobalMuons" "RECO" (productId = 3:1278)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedGsfElectrons" "RECO" (productId = 3:1288)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedPhotons" "RECO" (productId = 3:1289)
++recoPFClusters "particleFlowClusterECAL" "" "RECO" (productId = 3:1293)
++recoPFClusters "particleFlowClusterHCAL" "" "RECO" (productId = 3:1296)
++recoPFClusters "particleFlowClusterHF" "" "RECO" (productId = 3:1297)
++recoPFClusters "particleFlowClusterHO" "" "RECO" (productId = 3:1298)
++recoPFClusters "particleFlowClusterPS" "" "RECO" (productId = 3:1301)
++recoPFDisplacedVertexs "particleFlowDisplacedVertex" "" "RECO" (productId = 3:1306)
++recoPFJets "ak4PFJets" "" "RECO" (productId = 3:1308)
++recoPFJets "ak4PFJetsCHS" "" "RECO" (productId = 3:1309)
++recoPFJets "ak4PFJetsPuppi" "" "RECO" (productId = 3:1310)
++recoPFJets "ak8PFJetsPuppi" "" "RECO" (productId = 3:1311)
++recoPFJets "ak8PFJetsPuppiSoftDrop" "SubJets" "RECO" (productId = 3:1313)
++recoPFMETs "pfChMet" "" "RECO" (productId = 3:1315)
++recoPFMETs "pfMet" "" "RECO" (productId = 3:1316)
++recoPFMETs "pfMetPuppi" "" "RECO" (productId = 3:1317)
++recoPFRecHits "particleFlowRecHitECAL" "Cleaned" "RECO" (productId = 3:1320)
++recoPFRecHits "particleFlowRecHitHBHE" "Cleaned" "RECO" (productId = 3:1322)
++recoPFRecHits "particleFlowRecHitHF" "Cleaned" "RECO" (productId = 3:1324)
++recoPFRecHits "particleFlowRecHitHO" "Cleaned" "RECO" (productId = 3:1326)
++recoPFRecHits "particleFlowRecHitPS" "Cleaned" "RECO" (productId = 3:1330)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDeadECALElectronRejection" "" "RECO" (productId = 3:1338)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFinding" "" "RECO" (productId = 3:1339)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingNewDMs" "" "RECO" (productId = 3:1340)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingOldDMs" "" "RECO" (productId = 3:1341)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseElectronRejection" "" "RECO" (productId = 3:1342)
++recoPFTauTransverseImpactParameters "hpsPFTauTransverseImpactParameters" "PFTauTIP" "RECO" (productId = 3:1347)
++recoPFTaus "hpsPFTauProducer" "" "RECO" (productId = 3:1349)
++recoPFTausedmRefProdrecoPFTauTransverseImpactParametersrecoPFTauTransverseImpactParameterrecoPFTauTransverseImpactParametersTorecoPFTauTransverseImpactParameteredmrefhelperFindUsingAdvanceedmRefsAssociationVector "hpsPFTauTransverseImpactParameters" "" "RECO" (productId = 3:1351)
++recoPhotonCores "gedPhotonCore" "" "RECO" (productId = 3:1355)
++recoPhotonCores "ootPhotonCore" "" "RECO" (productId = 3:1356)
++recoPhotonCores "photonCore" "" "RECO" (productId = 3:1357)
++recoPhotons "gedPhotons" "" "RECO" (productId = 3:1358)
++recoPhotons "ootPhotons" "" "RECO" (productId = 3:1360)
++recoPhotons "photons" "" "RECO" (productId = 3:1362)
++recoPhotonsrecoPhotonrecoPhotonsrecoPhotonedmrefhelperFindUsingAdvanceedmRefedmValueMap "gedPhotons" "valMapPFEgammaCandToPhoton" "RECO" (productId = 3:1363)
++recoPixelClusterTagInfos "pixelClusterTagInfos" "" "RECO" (productId = 3:1365)
++recoPreIds "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1368)
++recoPreIdsrecoPreIdrecoPreIdsrecoPreIdedmrefhelperFindUsingAdvanceedmRefedmValueMap "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:1370)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "RECO" (productId = 3:1371)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "RECO" (productId = 3:1372)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "RECO" (productId = 3:1373)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "RECO" (productId = 3:1374)
++recoRecoChargedRefCandidates "trackRefsForJets" "" "RECO" (productId = 3:1379)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "RECO" (productId = 3:1381)
++recoRecoTauPiZeros "hpsPFTauProducer" "pizeros" "RECO" (productId = 3:1382)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminators" "" "RECO" (productId = 3:1385)
