ignoring non-requested file relval_standard
ignoring non-requested file relval_highstats
ignoring non-requested file relval_pileup
ignoring non-requested file relval_generator
ignoring non-requested file relval_extendedgen
ignoring non-requested file relval_production
ignoring non-requested file relval_ged
processing relval_upgrade
10239.0 2017PU+QQH1352T_Tauola_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10240.0 2017PU+MinBias_14TeV_pythia8_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10241.0 2017PU+WToMuNu_14TeV_TuneCP5_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10242.0 2017PU+ZMM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10243.0 2017PU+QCDForPF_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10244.0 2017PU+DYToLL_M-50_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10245.0 2017PU+DYToTauTau_M-50_14TeV_pythia8_tauola_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10246.0 2017PU+ZEE_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10247.0 2017PU+QCD_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10248.0 2017PU+H125GGgluonfusion_13TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10249.0 2017PU+QCD_Pt20toInf_MuEnrichedPt15_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10250.0 2017PU+ZMM_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10251.0 2017PU+QCD_Pt15To7000_Flat_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10252.0 2017PU+H125GGgluonfusion_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10253.0 2017PU+QCD_Pt_600_800_14TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10254.0 2017PU+UndergroundCosmicSPLooseMu_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10255.0 2017PU+BeamHalo_13TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10256.0 2017PU+H200ChargedTaus_Tauola_13TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10257.0 2017PU+ADDMonoJet_13TeV_d3MD3_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10258.0 2017PU+ZpMM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10259.0 2017PU+QCD_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10260.0 2017PU+WpM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10261.0 2017PU+SingleNuE10_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10262.0 2017PU+TTbarLepton_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10263.0 2017PU+WE_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10264.0 2017PU+WM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10265.0 2017PU+ZTT_All_hadronic_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10266.0 2017PU+PhotonJet_Pt_10_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10267.0 2017PU+QQH1352T_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10268.0 2017PU+Wjet_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10269.0 2017PU+Wjet_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10270.0 2017PU+SMS-T1tttt_mGl-1500_mLSP-100_13TeV-pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10271.0 2017PU+QCDForPF_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10272.0 2017PU+PYTHIA8_PhiToMuMu_TuneCUETP8M1_13TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10273.0 2017PU+RSKKGluon_m3000GeV_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10274.0 2017PU+ZpMM_2250_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10275.0 2017PU+ZpEE_2250_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10276.0 2017PU+ZpTT_1500_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10277.0 2017PU+Upsilon1SToMuMu_forSTEAM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10278.0 2017PU+EtaBToJpsiJpsi_forSTEAM_TuneCUEP8M1_13TeV_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10279.0 2017PU+JpsiMuMu_Pt-8_forSTEAM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10280.0 2017PU+BuMixing_BMuonFilter_forSTEAM_13TeV_TuneCUETP8M1_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10281.0 2017PU+HSCPstop_M_200_TuneCUETP8M1_13TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10282.0 2017PU+RSGravitonToGammaGamma_kMpl01_M_3000_TuneCUETP8M1_13TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10283.0 2017PU+WprimeToENu_M-2000_TuneCUETP8M1_13TeV-pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10284.0 2017PU+DisplacedSUSY_stopToBottom_M_800_500mm_TuneCP5_13TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10285.0 2017PU+TenE_E_0_200_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10286.0 2017PU+FlatRandomPtAndDxyGunProducer_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10287.0 2017PU+TenTau_E_15_500_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10288.0 2017PU+SinglePiPt25Eta1p7_2p7_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10289.0 2017PU+SingleMuPt15Eta1p7_2p7_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10290.0 2017PU+SingleGammaPt25Eta1p7_2p7_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10291.0 2017PU+SingleElectronPt15Eta1p7_2p7_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10292.0 2017PU+ZTT_All_hadronic_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10293.0 2017PU+CloseByParticle_Photon_ERZRanges_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10302.0 2017PU+SingleElectronFlatPt2To100_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10303.0 2017PU+SingleMuFlatPt0p7To10_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10304.0 2017PU+SingleMuFlatPt2To100_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10305.0 2017PU+SingleGammaFlatPt8To150_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10306.0 2017PU+SinglePiFlatPt0p7To10_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10307.0 2017PU+SingleTauFlatPt2To150_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10308.0 2017PU+FlatRandomPtAndDxyGunProducer_MuPt2To10_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10309.0 2017PU+FlatRandomPtAndDxyGunProducer_MuPt10To30_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10310.0 2017PU+FlatRandomPtAndDxyGunProducer_MuPt30To100_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10311.0 2017PU+B0ToKstarMuMu_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10312.0 2017PU+BsToEleEle_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10313.0 2017PU+BsToJpsiGamma_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10314.0 2017PU+BsToJpsiPhi_mumuKK_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10315.0 2017PU+BsToMuMu_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10316.0 2017PU+BsToPhiPhi_KKKK_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10317.0 2017PU+TauToMuMuMu_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10318.0 2017PU+BdToKstarEleEle_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10319.0 2017PU+ZpTT_1500_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10320.0 2017PU+BuMixing_BMuonFilter_forSTEAM_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10321.0 2017PU+Upsilon1SToMuMu_forSTEAM_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10322.0 2017PU+TenTau_E_15_500_Eta3p1_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10323.0 2017PU+QCD_Pt_1800_2400_14TeV_TuneCP5_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10324.0 2017PU+DisplacedSUSY_stopToBottom_M_800_500mm_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10325.0 2017PU+GluGluTo2Jets_M_300_2000_14TeV_Exhume_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10326.0 2017PU+TTbarToDilepton_mt172p5_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10327.0 2017PU+QQToHToTauTau_mh125_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10328.0 2017PU+ZpToEE_m6000_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10329.0 2017PU+ZpToMM_m6000_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10330.0 2017PU+SMS-T1tttt_mGl-1500_mLSP-100_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10331.0 2017PU+VBFHZZ4Nu_TuneCP5_14TeV_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10332.0 2017PU+EtaBToJpsiJpsi_14TeV_TuneCP5_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10333.0 2017PU+WToLNu_14TeV_TuneCP5_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10334.0 2017PU+WprimeToLNu_M2000_14TeV_TuneCP5_pythia8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10335.0 2017PU+DoubleMuFlatPt1p5To8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10336.0 2017PU+DoubleElectronFlatPt1p5To8_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10337.0 2017PU+DoubleMuFlatPt1p5To8Dxy100GunProducer_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10338.0 2017PU+DoubleMuFlatPt2To100Dxy100GunProducer_GenSim+DigiPU+RecoFakeHLTPU+HARVESTFakeHLTPU+Nano 
10400.0 2017Design+FourMuPt_1_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10401.0 2017Design+SingleElectronPt10_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10402.0 2017Design+SingleElectronPt35_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10403.0 2017Design+SingleElectronPt1000_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10404.0 2017Design+SingleGammaPt10_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10405.0 2017Design+SingleGammaPt35_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10406.0 2017Design+SingleMuPt1_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10407.0 2017Design+SingleMuPt10_Eta2p85_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10408.0 2017Design+SingleMuPt100_Eta2p85_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10409.0 2017Design+SingleMuPt1000_Eta2p85_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10410.0 2017Design+FourMuExtendedPt_1_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10411.0 2017Design+TenMuExtendedE_0_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10412.0 2017Design+DoubleElectronPt10Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10413.0 2017Design+DoubleElectronPt35Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10414.0 2017Design+DoubleElectronPt1000Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10415.0 2017Design+DoubleGammaPt10Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10416.0 2017Design+DoubleGammaPt35Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10417.0 2017Design+DoubleMuPt1Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10418.0 2017Design+DoubleMuPt10Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10419.0 2017Design+DoubleMuPt100Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10420.0 2017Design+DoubleMuPt1000Extended_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10421.0 2017Design+TenMuE_0_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10422.0 2017Design+SinglePiE50HCAL_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10423.0 2017Design+MinBias_13TeV_pythia8_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.0 2017Design+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.1 2017Design_trackingOnly+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.15 2017Design_JMENano+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.2 2017Design_trackingRun2+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.24 2017Design_0T+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.3 2017Design_trackingOnlyRun2+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.4 2017Design_trackingLowPU+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.5 2017Design_pixelTrackingOnly+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10424.7 2017Design_trackingMkFit+TTbar_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10425.0 2017Design+ZEE_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10426.0 2017Design+QCD_Pt_600_800_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10427.0 2017Design+Wjet_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10428.0 2017Design+Wjet_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10429.0 2017Design+LM1_sfts_14TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10430.0 2017Design+QCD_Pt_3000_3500_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10431.0 2017Design+QCD_Pt_80_120_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10432.0 2017Design+H200ChargedTaus_Tauola_14TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10433.0 2017Design+JpsiMM_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.0 2017Design+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.1 2017Design_trackingOnly+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.2 2017Design_trackingRun2+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.24 2017Design_0T+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.3 2017Design_trackingOnlyRun2+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.4 2017Design_trackingLowPU+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.5 2017Design_pixelTrackingOnly+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10434.7 2017Design_trackingMkFit+TTbar_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10435.0 2017Design+WE_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10436.0 2017Design+ZTT_Tauola_All_hadronic_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10437.0 2017Design+H130GGgluonfusion_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10438.0 2017Design+PhotonJet_Pt_10_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10439.0 2017Design+QQH1352T_Tauola_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10440.0 2017Design+MinBias_14TeV_pythia8_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10441.0 2017Design+WToMuNu_14TeV_TuneCP5_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10442.0 2017Design+ZMM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10443.0 2017Design+QCDForPF_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10444.0 2017Design+DYToLL_M-50_14TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10445.0 2017Design+DYToTauTau_M-50_14TeV_pythia8_tauola_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10446.0 2017Design+ZEE_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10447.0 2017Design+QCD_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10448.0 2017Design+H125GGgluonfusion_13TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10449.0 2017Design+QCD_Pt20toInf_MuEnrichedPt15_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10450.0 2017Design+ZMM_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10451.0 2017Design+QCD_Pt15To7000_Flat_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10452.0 2017Design+H125GGgluonfusion_14TeV_TuneCP5_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10453.0 2017Design+QCD_Pt_600_800_14TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10454.0 2017Design+UndergroundCosmicSPLooseMu_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10455.0 2017Design+BeamHalo_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10456.0 2017Design+H200ChargedTaus_Tauola_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10457.0 2017Design+ADDMonoJet_13TeV_d3MD3_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10458.0 2017Design+ZpMM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10459.0 2017Design+QCD_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10460.0 2017Design+WpM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10461.0 2017Design+SingleNuE10_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10462.0 2017Design+TTbarLepton_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10463.0 2017Design+WE_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10464.0 2017Design+WM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10465.0 2017Design+ZTT_All_hadronic_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10466.0 2017Design+PhotonJet_Pt_10_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10467.0 2017Design+QQH1352T_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10468.0 2017Design+Wjet_Pt_80_120_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10469.0 2017Design+Wjet_Pt_3000_3500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10470.0 2017Design+SMS-T1tttt_mGl-1500_mLSP-100_13TeV-pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10471.0 2017Design+QCDForPF_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10472.0 2017Design+PYTHIA8_PhiToMuMu_TuneCUETP8M1_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10473.0 2017Design+RSKKGluon_m3000GeV_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10474.0 2017Design+ZpMM_2250_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10475.0 2017Design+ZpEE_2250_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10476.0 2017Design+ZpTT_1500_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10477.0 2017Design+Upsilon1SToMuMu_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10478.0 2017Design+EtaBToJpsiJpsi_forSTEAM_TuneCUEP8M1_13TeV_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10479.0 2017Design+JpsiMuMu_Pt-8_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10480.0 2017Design+BuMixing_BMuonFilter_forSTEAM_13TeV_TuneCUETP8M1_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10481.0 2017Design+HSCPstop_M_200_TuneCUETP8M1_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10482.0 2017Design+RSGravitonToGammaGamma_kMpl01_M_3000_TuneCUETP8M1_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10483.0 2017Design+WprimeToENu_M-2000_TuneCUETP8M1_13TeV-pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10484.0 2017Design+DisplacedSUSY_stopToBottom_M_800_500mm_TuneCP5_13TeV_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10485.0 2017Design+TenE_E_0_200_pythia8_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
10486.0 2017Design+FlatRandomPtAndDxyGunProducer_GenSim+Digi+RecoFakeHLT+HARVESTFakeHLT 
